file_type,file_name
csv,csv_outputs/data_quality_summary.csv
csv,csv_outputs/hourly_stop_events.csv
csv,csv_outputs/hourly_mean_travel_time.csv
csv,csv_outputs/top_routes_by_trips.csv
csv,csv_outputs/period_comparison.csv
csv,csv_outputs/service_day_summary.csv
csv,csv_outputs/calendar_exception_summary.csv
csv,csv_outputs/active_service_dates.csv
csv,csv_outputs/weekday_hour_heatmap.csv
csv,csv_outputs/route_distance_summary.csv
csv,csv_outputs/route_average_speed.csv
csv,csv_outputs/headway_by_route_hour.csv
csv,csv_outputs/stop_density_and_coverage.csv
csv,csv_outputs/top_congested_routes.csv
csv,csv_outputs/route_peak_offpeak_comparison.csv
csv,csv_outputs/gtfs_limitations_note.csv
csv,csv_outputs/international_benchmark.csv
csv,csv_outputs/regression_summary.csv
chart,charts/figure_1_hourly_stop_events.png
chart,charts/figure_2_travel_time_regression.png
chart,charts/figure_3_top_routes.png
chart,charts/figure_4_period_comparison.png
chart,charts/figure_5_service_day_trips.png
chart,charts/figure_6_weekday_hour_heatmap.png
chart,charts/figure_7_international_benchmark.png
chart,charts/figure_8_ai_ml_roadmap.png
chart,charts/figure_9_route_average_speed.png
chart,charts/figure_10_headway_high_frequency_routes.png
chart,charts/figure_11_stop_density_route_coverage.png
chart,charts/figure_12_top_congested_routes.png
summary,DUBLIN_BUS_GTFS_ANALYSIS_SUMMARY.txt
